{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 200, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 225, 105, 250, 103, 94, 24, 213, 57, 161, 66, 46, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 127, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 240, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 73, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 13, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 46, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 240, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [236, 119, 72, 16, 230, 77, 48, 90, 234, 205, 112, 11, 179, 34, 249, 207, 98, 243, 38, 177, 216, 114, 185, 122, 151, 131, 79, 162, 172, 84, 246, 86, 176, 80, 209, 4, 152, 182, 9, 190, 143, 140, 8, 54, 215, 0, 87, 240, 20, 68, 15, 55, 19, 126, 195, 115, 49, 241, 173, 93, 129, 227, 228, 43, 127, 237, 183, 254, 61, 58, 171, 252, 239, 170, 138, 224, 18, 125, 89, 197, 158, 113, 42, 110, 133, 187, 175, 104, 130, 51, 202, 123, 64, 99, 193, 45, 63, 29, 46, 142, 184, 181, 147, 60, 7, 199, 101, 226, 191, 150, 21, 169, 244, 214, 83, 28, 2, 245, 135, 106, 180, 100, 189, 92, 168, 62, 174, 248, 59, 78, 35, 32, 148, 219, 206, 220, 25, 223, 232, 242, 1, 69, 44, 120, 37, 107, 65, 221, 196, 111, 204, 95, 217, 108, 154, 167, 253, 153, 139, 211, 39, 165, 30, 192, 161, 105, 250, 103, 94, 24, 213, 57, 225, 66, 13, 40, 3, 251, 166, 17, 134, 238, 91, 132, 235, 26, 222, 231, 36, 118, 27, 109, 12, 144, 5, 201, 255, 229, 186, 117, 203, 149, 85, 156, 22, 31, 121, 75, 53, 88, 52, 212, 128, 145, 124, 200, 71, 163, 67, 50, 47, 136, 102, 6, 97, 157, 23, 210, 178, 160, 81, 155, 56, 146, 159, 194, 208, 10, 82, 96, 116, 218, 137, 233, 164, 188, 198, 141, 73, 41, 14, 247, 33, 74, 70, 76], 'fitness': 49612720, 'generation': 19}
{'ch': [119, 17, 16, 230, 77, 48, 152, 234, 205, 112, 141, 179, 34, 21, 207, 172, 212, 177, 165, 216, 114, 193, 245, 98, 7, 13, 79, 133, 84, 33, 86, 176, 80, 209, 4, 1, 182, 9, 190, 75, 140, 8, 54, 215, 0, 87, 73, 220, 68, 15, 223, 19, 126, 195, 210, 184, 143, 173, 233, 129, 227, 155, 43, 121, 237, 183, 254, 61, 58, 247, 252, 109, 170, 138, 224, 39, 125, 89, 197, 158, 116, 66, 51, 151, 187, 175, 104, 130, 110, 202, 123, 64, 107, 185, 45, 63, 204, 162, 44, 153, 181, 147, 60, 20, 199, 76, 226, 122, 150, 249, 169, 244, 214, 83, 28, 2, 93, 92, 106, 85, 100, 189, 135, 168, 62, 174, 248, 59, 78, 35, 32, 148, 50, 239, 131, 25, 231, 108, 242, 90, 113, 192, 120, 127, 149, 65, 218, 196, 124, 69, 95, 217, 232, 154, 81, 253, 49, 139, 211, 6, 38, 30, 142, 225, 105, 250, 37, 94, 41, 213, 57, 161, 145, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 160, 111, 222, 55, 36, 118, 27, 206, 12, 144, 70, 201, 255, 229, 180, 117, 251, 191, 10, 156, 22, 31, 18, 241, 53, 88, 208, 29, 128, 97, 26, 103, 71, 194, 67, 246, 47, 136, 102, 171, 163, 157, 23, 115, 178, 235, 167, 228, 56, 146, 52, 42, 159, 186, 82, 96, 243, 221, 137, 99, 164, 188, 198, 11, 240, 24, 14, 200, 219, 74, 5, 101, 236], 'fitness': 49431996, 'generation': 41}
{'ch': [230, 77, 48, 152, 234, 205, 112, 141, 179, 34, 21, 207, 172, 212, 177, 165, 216, 114, 193, 245, 98, 7, 13, 79, 133, 84, 33, 86, 176, 80, 209, 4, 1, 182, 9, 190, 75, 140, 8, 54, 215, 0, 87, 73, 220, 68, 15, 223, 19, 126, 195, 210, 184, 143, 173, 233, 129, 227, 155, 43, 121, 237, 183, 254, 61, 58, 247, 252, 109, 170, 138, 224, 39, 125, 89, 197, 158, 116, 66, 51, 16, 187, 175, 104, 130, 110, 202, 123, 64, 107, 185, 45, 63, 204, 162, 44, 153, 181, 147, 60, 20, 199, 76, 226, 122, 150, 249, 169, 244, 214, 83, 28, 2, 93, 92, 106, 85, 100, 189, 135, 168, 62, 174, 248, 59, 78, 35, 32, 148, 146, 239, 131, 25, 231, 108, 242, 90, 113, 192, 120, 127, 149, 65, 218, 196, 124, 69, 95, 217, 232, 154, 81, 253, 49, 139, 211, 6, 38, 30, 142, 225, 105, 250, 37, 94, 41, 213, 57, 161, 145, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 160, 111, 222, 55, 36, 118, 27, 206, 12, 144, 70, 201, 255, 229, 180, 117, 251, 191, 10, 156, 22, 31, 18, 241, 53, 88, 208, 29, 128, 97, 26, 103, 71, 194, 67, 246, 47, 136, 102, 171, 163, 157, 23, 115, 178, 235, 167, 228, 56, 50, 52, 42, 159, 186, 82, 96, 243, 221, 137, 99, 164, 188, 198, 11, 240, 24, 14, 200, 219, 74, 5, 101, 236, 119, 17, 151], 'fitness': 49102804, 'generation': 42}
{'ch': [230, 77, 48, 152, 234, 205, 112, 141, 179, 34, 21, 207, 172, 212, 177, 165, 216, 114, 193, 245, 98, 7, 13, 79, 133, 84, 33, 86, 176, 80, 209, 4, 1, 182, 9, 190, 75, 140, 8, 54, 215, 0, 87, 73, 220, 68, 15, 223, 19, 126, 195, 210, 184, 143, 173, 233, 129, 227, 155, 43, 121, 237, 183, 254, 61, 58, 247, 252, 109, 170, 138, 224, 39, 125, 89, 197, 158, 116, 66, 51, 16, 187, 175, 104, 130, 110, 202, 123, 64, 107, 185, 45, 63, 204, 162, 44, 153, 181, 147, 60, 20, 199, 76, 226, 122, 150, 249, 169, 244, 214, 83, 28, 2, 93, 92, 106, 85, 100, 189, 135, 168, 62, 174, 248, 59, 78, 35, 32, 148, 146, 239, 131, 25, 231, 108, 242, 90, 113, 192, 120, 127, 149, 65, 218, 196, 124, 69, 95, 217, 232, 154, 81, 253, 49, 139, 211, 6, 38, 30, 142, 225, 105, 250, 37, 94, 41, 213, 57, 161, 145, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 160, 111, 222, 55, 36, 118, 27, 206, 12, 144, 70, 201, 255, 229, 180, 117, 251, 191, 10, 156, 22, 31, 18, 241, 53, 88, 208, 29, 128, 97, 26, 103, 71, 194, 67, 246, 47, 136, 102, 171, 163, 157, 23, 115, 178, 235, 167, 228, 56, 50, 52, 42, 159, 186, 82, 96, 243, 221, 137, 99, 164, 188, 198, 11, 240, 24, 14, 200, 219, 74, 5, 101, 236, 119, 17, 151], 'fitness': 49102804, 'generation': 42}
{'ch': [230, 77, 48, 152, 234, 205, 112, 141, 179, 34, 21, 207, 172, 212, 177, 165, 216, 114, 193, 245, 98, 7, 13, 79, 133, 84, 33, 86, 176, 80, 209, 4, 1, 182, 9, 190, 75, 140, 8, 54, 215, 0, 87, 73, 220, 68, 15, 223, 19, 126, 195, 210, 184, 143, 173, 233, 129, 227, 155, 43, 121, 237, 183, 254, 61, 58, 247, 252, 109, 170, 138, 224, 39, 125, 89, 197, 158, 116, 66, 51, 16, 187, 175, 104, 130, 110, 202, 123, 64, 107, 185, 45, 63, 204, 162, 44, 153, 181, 147, 60, 20, 199, 76, 226, 122, 150, 249, 169, 244, 214, 83, 28, 2, 93, 92, 106, 85, 100, 189, 135, 168, 62, 174, 248, 59, 78, 35, 32, 148, 146, 239, 131, 25, 231, 108, 242, 90, 113, 192, 120, 127, 149, 65, 218, 196, 124, 69, 95, 217, 232, 154, 81, 253, 49, 139, 211, 6, 38, 30, 142, 225, 105, 250, 37, 94, 41, 213, 57, 161, 145, 46, 40, 3, 203, 166, 72, 134, 238, 91, 132, 160, 111, 222, 55, 36, 118, 27, 206, 12, 144, 70, 201, 255, 229, 180, 117, 251, 191, 10, 156, 22, 31, 18, 241, 53, 88, 208, 29, 128, 97, 26, 103, 71, 194, 67, 246, 47, 136, 102, 171, 163, 157, 23, 115, 178, 235, 167, 228, 56, 50, 52, 42, 159, 186, 82, 96, 243, 221, 137, 99, 164, 188, 198, 11, 240, 24, 14, 200, 219, 74, 5, 101, 236, 119, 17, 151], 'fitness': 49102804, 'generation': 42}
